text,label
"learn from TAL’s practices, the scope of planning and implementing ODL is much larger than",Body
TAL.,Body
The ODL will be a partnership-based organization providing seamless electronic information,Body
services and resources to the citizens of Ontario. It will use local libraries as the entry point for,Body
common resources The ODL will recognize the unique responsibilities and needs of public,Body
"libraries, school libraries, college and university libraries and special libraries. The ODL",Body
"envisions a digital network of information resources, allowing members to collaborate when",Body
there is mutual benefit and to support the common mandates of local libraries.,Body
The principles which will define and guide the ODL are:,Body
Equitable access for all Ontarians:,H3
"We will bring consistent, high-quality electronic resources and services to 10 million",Body
Ontario citizens,Body
We will eliminate barriers to the access to information and create more consistent,Body
services for library clients.,Body
Shared decision-making and accountability:,H3
We will facilitate consensus among members regarding ODL’s portfolio of electronic,Body
licenses and services,Body
We will balance the interests and realities of small and large as well as rich and poor,Body
communities and institutions.,Body
Shared governance structure:,H3
We will share decision-making in order to enable the people we serve.,Body
We will work based on an underlying assumption of trust and synergy.,Body
Shared funding:,H3
"We will leverage provincial, institutional, and local dollars to realize economies of scale",Body
and put Ontario dollars to work for everyone .,Body
We will be willing to pool talents and dollars in order to provide common services that are,Body
truly greater than those that can be maintained by individual institutions.,Body
RFP: To Develop the Ontario Digital Library Business Plan,Body
March 2003,Body
4444,Body
Local points of entry:,H3
"We will provide the licenses, infrastructure, services and support that enable local",Body
"libraries to provide exceptional services to their clientele. ODL will focus on support,",Body
"providing the underpinning, not overshadowing.",Body
Services envisioned for the ODL’s include:,Body
Access:,H3
"to the “deep” web (i.e. Commercial, purchased electronic services)",Body
to credible web sites and electronic resources,Body
to digital government information,Body
to local digital collections,Body
Guidance and Advice:,H3
to support e-learning,Body
"to support citizens, in real-time, as they try to use electronic resources",Body
to assist citizens as they use web-links,Body
Training:,H3
for library workers,Body
for the general public,Body
Provincial Purchasing & Licensing:,H3
of electronic content on a consortia basis for all member libraries,Body
Technological Support:,H3
of common standards for the preservation and archiving local digital content,Body
of a common interface to ODL resources and services that can be imbedded in local,Body
library web sites,Body
What could the ODL really mean?,H3
For each Ontario citizen it could mean:,H4
One local point of entry to access seamless electronic library services and,Body
"resources for their personal, educational and professional needs;",Body
"Access to credible, high-quality, user-friendly electronic services through their",Body
"community, school, or academic library;",Body
Confidence that the electronic services and sources they – and their children,Body
"– are using are safe, valid, and bringing them both global and local",Body
perspectives;,Body
Electronic information and tools that enhance job skills and the learning,Body
experience,Body
For each Ontario student it could mean:,H4
"One local point of entry to quality, curriculum- based electronic information",Body
resources and services,Body
"Connection to their individual educational environment, whether at the",Body
"elementary, secondary or post-secondary levels",Body
RFP: To Develop the Ontario Digital Library Business Plan,Body
March 2003,Body
5555,Body
"Confidence that the services and resources people are using are credible,",Body
available when they need them and adaptable to different learning styles,Body
For each Ontario library it could mean:,H4
One point of entry for themselves and their clientele to quality electronic,Body
"resources and services that support and enhance their collections, programs",Body
and services,Body
"The opportunity to show case their local community, collections, services, and",Body
expertise,Body
"The opportunity to gain from the provincial, collaborative partnership in order",Body
to provide a seamless gateway to digital resources and services,Body
For the Ontario government it could mean:,H4
"A point of entry to information services and resources for all Ontario citizens,",Body
connecting to portal initiatives .,Body
Support of the Ontario E-Learning strategy through a collaborative digital,Body
library initiative that positions Ontario on the global e-learning scene,Body
Improved access and flexibility for all students at all ages and stages,Body
(supports Ontario’s lifelong learning strategy),Body
The opportunity to address emerging job skills shortages and facilitate school,Body
to work and job to job transitions with the necessary information and,Body
knowledge supports and tools,Body
ODL will be an incorporated non-profit organization governed by a Board of Directors elected,Body
by a voting membership. The Board will include representatives from all stakeholders. We,Body
envision a governance model similar to that prepared for the province’s ORION network.,Body
"More information regarding the envisioned phasing, funding and resources required for the",Body
ODL can be found in the appendixes.,Body
The Business Plan to be Developed,H2
The business plan which needs to be developed for the ODL must be a formal business plan,Body
"that documents and clearly communicates the ODL’s services, funding and governance",Body
"structures, as well as implementation plans for 2004-2005, and operational plans for 2005-",Body
"2007. The planning process must also secure the full commitment of all stakeholders, as",Body
represented on the Steering Committee.,Body
"Specifically, the business plan must include:",Body
"how the ODL will be implemented, including the timeline",Body
the financial plan for the implementation,Body
"the financial plan for the first 2 operating years, including capital and operating costs,",Body
"revenues, etc.",Body
a financial forecast for the succeeding 2 operating years,Body
the services and products to be delivered by the ODL,Body
how the ODL will operate and be managed following the implementation,Body
"who will be involved, and what their role/responsibility will be, for both the",Body
implementation and operational stages,Body
RFP: To Develop the Ontario Digital Library Business Plan,Body
March 2003,Body
6666,Body
the marketing and communications plan for the ODL,Body
the commitment of all stakeholders to their responsibilities,Body
The process of developing this business plan must be extremely consultative to ensure that,Body
all stakeholders are engaged in creating a synergistic ODL organization. The proposal must,Body
indicate how this consultative process will be approached.,Body
"The business plan for the ODL must address significant issues. There are, for example,",Body
enormous differences in the financial resources available to libraries mandated to provide,Body
"similar services. Some post-secondary and public libraries, particularly those in large urban",Body
"areas, have the facilities, funding and technological infrastructure necessary to service their",Body
"patrons with electronic services and resources.  Many others, particularly in rural regions, do",Body
not. The proposal must indicate how these issues will be approached.,Body
Milestones,H3
1) A preliminary report will be issued during June 2003.,Body
"2) It is expected that an Interim Report, suitable for distribution to the broader library",Body
"community will be available by August 1, 2003 and that there will be an opportunity",Body
for responses to be evaluated.,Body
3) The business plan must be completed and approved by the ODL Steering Committee,Body
"no later than September 30, 2003.",Body
Approach and Specific Proposal Requirements,H2
The firm/consultant (or proposed team of consultants) will be expected to work closely with,Body
the ODL Steering Committee. Terms of reference for the Committee are in the appendix.,Body
"Given the consultative nature of this business planning process, the firm/consultant will also",Body
be expected to travel and communicate regularly with various stakeholders as well as with,Body
electronic resource publishers/vendors.,Body
The proposal should include the following information:,Body
a) name of the firm/consultant,Body
"b) names of those individuals who will be engaged in this project, their specific",Body
responsibilities on this project and relevant experience/qualifications,Body
c) description of similar engagements that highlight the firm’s experience in business,Body
planning and building stakeholder commitment,Body
d) references with details of work completed for these references,Body
"e) description of the approach that will be used for completing the business plan,",Body
including a timeline,Body
"f) cost to complete the study including estimated expenses (i.e.: travel, etc.) and payment",Body
structure,Body
RFP: To Develop the Ontario Digital Library Business Plan,Body
March 2003,Body
7777,Body
Evaluation and Awarding of Contract,H2
The contract will be awarded to the bidder whose submission offers the best value; the contract will,Body
not necessarily be awarded to the lowest bidder. We reserve the right not to award the contract to,Body
any of the bidders responding to this RFP and we may seek further response.,Body
"Specifically, proposals will be evaluated proposals according to the following criteria:",Body
Quality of the proposal /approach outlined for undertaking the business planning process,Body
Demonstrated experience,Body
"Cost, including expenses",Body
Timeline and projected completion date,Body
Other relevant factors as determined by the ODL Steering Committee,Body
Questions regarding this RFP should be directed by e-mail only to Michael Ridley,Body
([email]).,Body
Bidders are asked not to contact any other member of the ODL Catalyst Team or the ODL Steering,Body
Committee.,Body
RFP: To Develop the Ontario Digital Library Business Plan,Body
March 2003,Body
8888,Body
Appendix A:  ODL Envisioned Phases & Funding,Body
Phase I:  Business Planning,Body
Timeline: March 2003 – September 2003,Body
"Funding Requested: ~$100,000 jointly funded by stakeholder groups and the provincial government.",Body
Result: The ODL business plan,Body
"The first phase will be to build the ODL business plan. This plan will clearly define the ODL’s services,",Body
"funding and governance structures, as well as implementation plans for 2003-2005. It will also secure",Body
the full commitment of all stakeholders and scope the operational plan for ODL for 2006 and beyond.,Body
"Given the number and diversity of stakeholders involved, the business planning process must be a fully",Body
consultative approach. To ensure that the planning results in a workable plan with the full commitment,Body
"of all stakeholders it must have competent, dedicated staffing and monies for the travel and",Body
communication components so critical in a consultative process.,Body
Phase II: Implementing and Transitioning,H3
Timeline: April 2004 – December 2006,Body
Funding Requested: Funding from other states and provinces suggest that the ODL could receive,Body
"funding of up to $50 Million (over 3 years). Funding to be provided partnership of government, library",Body
stakeholders and other interested parties.,Body
Result: The ODL is implemented and validated,Body
The second phase will be to implement the ODL based on the business plan. This phase recognizes,Body
that for ODL to be optimally successful libraries must transition to a new way of doing business and,Body
providing services. The transition must occur while libraries continue to provide existing services and,Body
"respond to current challenges. This implementation phase will funded by a partnership of government,",Body
library stakeholders and other interested parties as a means to quickly jumpstart the ODL.,Body
The seed money requested will allow libraries to realign their budgets and services as the infrastructure,Body
"and content of the ODL is created and secured. Some of the funding will be new money, although there",Body
is every indication that existing budgets and methods of operating may be modified as a result of,Body
"recommendations . During this phase the polices, procedures, governance structures and accountability",Body
"mechanisms of the ODL will be put in place. Pilot projects will be initiated, evaluated and expanded.",Body
"Information resources will be identified, contracts for these resources will be negotiated and resources",Body
will be made deployed through the ODL. Regular evaluation during this phase will ensure the ODL is,Body
achieving its objectives and is accountable to its key communities.,Body
Phase III: Operating and Growing the ODL,H3
Timeline: January 2007 -,Body
Funding: $50 Million annually ($35 Million requested from government),Body
Result: The ODL is fully operational and sustainable,Body
In the third phase the ODL moves into the operational stage. Ontarians will experience the full benefits,Body
of the initiative and libraries will consolidate support around the ODL to grow resources and extend,Body
RFP: To Develop the Ontario Digital Library Business Plan,Body
March 2003,Body
9999,Body
capabilities. The challenge is to secure resources sufficient to both sustain the original investments and,Body
to enhance the ODL.,Body
The ongoing funding of the ODL will be based on a partnership model involving all the key participants,Body
"(i.e. government, libraries, donors, public and private sectors). All participants (i.e. beneficiaries) are",Body
expected to make financial contributions to the ODL. It is important in achieving the full impact of the,Body
"ODL on Ontario’s economy, society and learning support that all library sectors are participants",Body
"(university, colleges, public libraries and schools).",Body
"The proposed funding model requires a continuing government investment, but also recognizes that as",Body
the ODL matures a growing share of ODL funding will come from libraries and non-governmental,Body
sources. During the 3-year implementation phase (2004 – 2006) libraries will realign their budgets to,Body
enable ongoing funding contributions to ODL. During the same period ODL must build the proposed,Body
endowment and secure public and private sector gifts and/or in-kind contributions. The following chart,Body
outlines the model. This model is based on these assumptions:,Body
1. that ODL expenditures will increase by 50% over a 10 year period,Body
2. that government funding will decrease from 70% to 45% during that 10 year period,Body
"3. that library contributions, endowment and gifts/in-kind funding will increase from 30% to 55%",Body
during the same period,Body
OVERVIEW OF ODL FUNDING MODEL,Body
Funding Source,Body
2007,Body
2017,Body
Government,Body
$35M (70%),Body
$33.75M (45%),Body
Libraries,Body
$10M (20%),Body
$22.5M (30%),Body
Endowment,Body
$4.5M (9%),Body
$15M (20%),Body
Gifts/In-Kind,Body
$0.5M (1%),Body
$3.75M (5%),Body
TOTAL ANNUAL,Body
$50M,Body
$75M,Body
"While the private sector will be invited to participate in the ODL through the endowment, gifts and in-",Body
"kind contributions, the ODL will also explore compatible commercial services which leverage the reach",Body
of the ODL and help to offset operating costs.,Body
A $50M budget leverages the consortium buying power of the province’s libraries to secure the best,Body
"prices for information resources, the widest accessibility and the most favourable contracts. A budget of",Body
this nature will ensure a core digital collection of sufficient scope and coverage to address a substantial,Body
amount of the wide and diverse information and learning needs of the citizens of Ontario (an overview,Body
of the nature of the ODL digital collection is appended). The proposed ODL expenditures in 2006,Body
represent an investment of $5.00 per citizen.,Body
It is important to recognize that every new dollar per citizen invested in the Ontario Digital Library has a,Body
double benefit: it supports a province-wide library of high quality information resources and it,Body
strengthens every local library in Ontario by allowing them to reinvest existing dollars in new resources,Body
that enhance local services. This multiplier means that for every dollar invested in ODL the return,Body
on investment is worth $2 of value for Ontario.,Body
RFP: To Develop the Ontario Digital Library Business Plan,Body
March 2003,Body
10,Body
10,Body
10,Body
10,Body
Appendix B:,Body
ODL Steering Committee Terms of Reference,Body
1. Preamble,H3
Implementation of the Ontario Digital Library (ODL) requires a detailed business plan to be developed,Body
and supported by its diverse stakeholder communities (see: www.odl.on.ca ).  The business,Body
"development planning and commitment process will be overseen by a Steering Committee, who are",Body
accountable to potential ODL funders including  the Province of Ontario.,Body
2. Terms of Reference,H3
"In broad terms, the ODL Business Plan Steering Committee is responsible for development of the",Body
"business plan, securing sector support, and management of the planners and process.  Specific",Body
responsibilities include:,Body
"2.1 developing a detailed business plan for the three-year implementation phase of the ODL, including",Body
"governance, management, funding model and structure, organizational structure, marketing,",Body
"staffing, and evaluation;",Body
"2.2 consulting with and reporting to stakeholder communities, to ensure open, consistent and two-way",Body
"communication, and to ensure meaningful opportunities for stakeholder input into decision-",Body
making;,Body
2.3 recruiting and managing the business planner(s);,Body
"2.4 defining terms of reference and resource parameters for business planner(s), and authorizing",Body
expenditures;,Body
2.5 serving as a focus group for business planner(s) to test ideas;,Body
2.6 providing signoff for business planner(s) at key decision points of business plan development;,Body
"2.7 securing commitment from library, government, and institutional stakeholders for implementation",Body
of the business plan;,Body
2.8 presenting the business plan to funders,Body
2.9 undertaking advocacy efforts to promote the ODL to the broader communities including library,Body
and education communities.,Body
3. Membership,H3
"Each of the four sectors, Schools, Colleges, Universities, and Public Libraries can appoint up to two",Body
representatives to the steering committee,Body
3.1 Schools:,Body
- Ontario School Library Association (OSLA) and The Association of Library Consultants and,Body
Coordinators of Ontario (TALCO)  ( Executive Council of OSLA to name representative in,Body
consultation with TALCO ),Body
3.2 Universities:,Body
- Ontario Council of University Libraries (OCUL) ( OCUL to name ),Body
3.3 Colleges:,Body
"- Bibliocentre, and Heads of Libraries and Learning Resources (UAG and HLLR to name )",Body
3.4 Public libraries:,Body
"- Administrators of Medium-sized Public Libraries of Ontario (AMPLO), Administrators of Rural",Body
"Urban Public Libraries of Ontario (ARUPLO), Administrators of Small Public Libraries of",Body
Ontario (ASPLO) and Chief Executives of Large-sized Public Libraries of Ontario (CELPLO),Body
"( Executives of AMPLO, ARUPLO, ASPLO and CELPLO to name )",Body
RFP: To Develop the Ontario Digital Library Business Plan,Body
March 2003,Body
11,Body
11,Body
11,Body
11,Body
3.5 Ontario Library Association representative (ex-officio)  ( OLA to appoint one representative ),Body
- Role of the OLA ex-officio member: To act as a liaison between the steering committee and,Body
"the OLA Board, and to assist the chair with the administrative responsibilities connected with",Body
"the preparation of the business plan, finance, and communications.",Body
"3.6 It is anticipated that as planning for the ODL evolves, the Steering Committee may, at its",Body
"discretion, call on invited experts to advise on issues as required.",Body
4. Appointment Criteria and Process,H3
4.1,Body
Groups and organizations named in Section 3 above are responsible for appointing up to two,Body
representatives to the Steering Committee.,Body
4.2,Body
Desired characteristics for steering committee appointees include:,Body
•,Body
Strategic thinkers;,Body
•,Body
Committed to the concept of multi-sector partnerships;,Body
•,Body
Knowledgeable about digital libraries and resources;,Body
•,Body
Knowledgeable about government structures;,Body
•,Body
Respected by their communities; influential;,Body
•,Body
Able to take a consultative approach;,Body
•,Body
Able to devote time to Steering Committee business: approximately one day per month for,Body
meetings plus 2-3 working days per month on related activities .,Body
5. Term,H3
Expected term on the Steering Committee is the time required to complete development of the,Body
business plan plus two months. This process is expected to take approximately 6 months.,Body
6. Chair,H3
Chair will be appointed by the Board of the Ontario Library Association.,Body
Role of the Chair:,Body
In addition to the characteristics for appointees (4.2) the role of the chair will be as a process agent,Body
"working with the selected consultant(s), OLA, and the Steering Committee to prepare the business",Body
plan. The chair must be able to devote 5-8 days per month on activities related to the preparation of,Body
"the business plan, and communications to stakeholders, funders, and government.",Body
7. Meetings,H3
It is expected that in person meetings are held once per month and the majority of business will be,Body
"conducted by e-mail, and teleconference.",Body
8. Lines of Accountability and Communication,H3
"8.1 The Steering Committee is accountable to the Province of Ontario, and to its business plan",Body
funders.,Body
8.2 The role of the Ontario Library Association is to assume responsibility for  funds contributed by the,Body
"ODL funders to finance the business plan, to hold the funds in a separate account, and",Body
disperse them for purposes as  directed by the Steering Committee. OLA will provide,Body
financial reports to the Steering Committee as requested and shall comply with all,Body
government reporting regulations for funds received.,Body
RFP: To Develop the Ontario Digital Library Business Plan,Body
March 2003,Body
12,Body
12,Body
12,Body
12,Body
8.3 The Steering Committee is accountable to its constituent groups and other stakeholders for,Body
ongoing communications and consultation on issues and progress.  The Steering committee,Body
is responsible for strong liaison with government particularly the Chief Information Officer,Body
"Community Services Cluster, ADM’s and Deputy Ministers.",Body
9. Financial and Administrative Policies,H3
9.1 Service on the Steering Committee is non-remunerative,Body
9.2 Travel and meeting expenses for Steering Committee members are reimbursed according to the,Body
policies of the Ontario Library Association,Body
9.3 Conflict of Interest:,Body
The ODL Steering Committee will function according to standard conflict of interest guidelines,Body
"ensuring that members,  their immediate family members, or their places of employment, will",Body
not benefit financially from the decisions  the Steering Committee might make. As a first,Body
"order of business, the Steering Committee will be expected to adopt a conflict of interest policy",Body
statement and procedural guidelines that will govern its work.,Body
RFP: To Develop the Ontario Digital Library Business Plan,Body
March 2003,Body
13,Body
13,Body
13,Body
13,Body
Appendix C:,Body
ODL’s Envisioned Electronic Resources,Body
The purpose of the ODL is to provide equal access to information for all Ontario citizens through,Body
collaboration and resource sharing. ODL will be a portal - capable of customization as,Body
"a home page for local libraries - to organized, comprehensive, authoritative and validated",Body
e-information resources to meet the needs of all Ontario citizens at all stages and in all aspects,Body
"of their education, life and work. Some examples:",Body
1. Reference Resources,Body
"- directories: companies, associations, organizations, governments, educational institutions,",Body
etc. etc.,Body
"- almanacs, country information",Body
"- dictionaries, thesauri, encyclopedias",Body
-consumer information,Body
"- phone books,",Body
"- travel guides, entertainment guides",Body
- weather information,Body
- media/newspapers,Body
"- leisure time, recreational activity guides",Body
- indexing and abstracting services,Body
"- currency converters,",Body
- virtual reference services,Body
-vocational/career information,Body
-internet search engines,Body
-current awareness services,Body
2. Subject Guides,Body
-arts and humanities,Body
- business and economics,Body
- education,Body
-recreation and sports,Body
"-entertainment - games, activities for kids",Body
-health information,Body
-science and technology,Body
-social sciences,Body
-society and culture,Body
3. Educational tool-kits,Body
"-guides to information gathering methodologies, information literacy",Body
-study guides,Body
-study skill development,Body
-web-based curricula,Body
-internet search guides,Body
"4. Journals, books, maps, music etc.",Body
RFP: To Develop the Ontario Digital Library Business Plan,Body
March 2003,Body
14,Body
14,Body
14,Body
14,Body
Parsippany -Troy Hills STEM Pathways,Title
Mission Statement: To provide PTHSD high school students with the opportunity to,Body
"concentrate their studies, beyond those required in high school, in the areas of science,",Body
"technology, engineering, and mathematics, and expose students to relevant real world",Body
"experiences through project work, conferences and presentations to enhance their high school",Body
experience.,Body
PATHWAY OPTIONS,H1
REGULAR PATHWAY,Body
●,Body
4 credits of Math,Body
●,Body
4 credits of Science,Body
●,Body
4 credits of STEM-designated electives,Body
●,Body
Maintain an overall 2.85 GPA,Body
●,Body
Participate in a minimum of 3 STEM,Body
presentations/conferences each year,Body
with a required minimum total of 12,Body
presentations/conferences throughout,Body
the 4 years . *,Body
●,Body
Join and actively participate in a,Body
STEM-related extracurricular activity or,Body
club every year of attendance. -,Body
DISTINCTION PATHWAY,Body
●,Body
4 credits of Math - At least one math,Body
course should be an AP Math class.,Body
●,Body
4 credits of Science- At least one,Body
science course should be an AP,Body
Science class.,Body
●,Body
4 credits of STEM-designated electives,Body
- One must be a Computer,Body
Science/Technology Class,Body
●,Body
Maintain an overall 3.5 GPA,Body
●,Body
Participate in a minimum of 3 STEM,Body
presentations/conferences a year with a,Body
required minimum total of 12,Body
presentations/conferences throughout,Body
the 4 years.,Body
●,Body
Join and actively participate in a,Body
STEM-related extracurricular activity or,Body
club every year of attendance.,Body
●,Body
Either participate in an internship or,Body
design and implement a community,Body
impact project.,Body
Goals:,Body
"• Inspire keen interest in mathematics, science, engineering, and",Body
"technology, develop strong scholarship in the subject and",Body
promote the enjoyment of these studies in high school.,Body
• Expose students to potential career opportunities in the field.,Body
• Encourage students to pursue higher education and major in,Body
STEM careers.,Body
• Promote interactions with STEM professionals to learn about,Body
future opportunities.,Body
• Support field experiences connected to the world outside of,Body
the school building.,Body
"• Signal to employers, universities, training programs, and",Body
military that a student has completed a comprehensive course,Body
of study in a specialized area.,Body
"• Cultivate transferable work habits such as perseverance, goal",Body
"setting, and self-direction.",Body
ADDRESS:,Body
TOPJUMP,Body
3735 PARKWAY,Body
"PIGEON FORGE, TN 37863",Body
(NEAR DIXIE STAMPEDE ON THE PARKWAY),Body
RSVP: ----------------,Body
CLOSED TOED SHOES ARE REQUIRED FOR CLIMBING,Body
"PARENTS OR GUARDIANS NOT ATTENDING THE PARTY,",Body
PLEASE VISIT TOPJUMP.COM TO FILL OUT WAIVER,Body
SO YOUR CHILD CAN ATTEND.,Body
HOPE To SEE Y ou T HERE !,Body
WWW.TOPJUMP.COM,Body
